,feature,shapiro_pval,shapiro_pval_log,shapiro_pval_exp,tt_pval
0,0,1.662278468533821e-16,1.662278468533821e-16,1.662278468533821e-16,
1,1,0.00011274905409663916,8.913710189517587e-05,0.00012269573926459998,
2,2,1.1108412106830556e-10,9.416834673148244e-11,1.2518129588467986e-10,
3,3,4.833733555642539e-07,5.670210612152005e-07,4.0262034417537507e-07,
4,4,3.054243746802854e-09,2.164746382149474e-09,3.965394235194708e-09,
5,5,2.2722529004101012e-17,2.2722529004101012e-17,2.2722529004101012e-17,
6,6,0.010060980916023254,0.002972646616399288,0.01326847169548273,
7,7,1.561462514843015e-09,1.535281568543212e-09,1.5593162316918097e-09,
8,8,2.4266678337880876e-06,1.6876564359336044e-06,3.0523219720635097e-06,
9,9,0.00020184593449812382,0.0002732579014264047,0.00013927376130595803,
10,10,0.0004071285657119006,0.00022482019267044961,0.0005295523442327976,
11,11,9.214422274106917e-18,9.214422274106917e-18,9.214422274106917e-18,
12,12,1.4587310250037942e-17,1.4587310250037942e-17,1.4587310250037942e-17,
13,13,9.529487954296201e-08,7.4024079310675e-08,1.1384280185211537e-07,
14,14,0.0007511776639148593,0.00045348057756200433,0.0008151230867952108,
15,15,1.155557744804655e-19,1.155557744804655e-19,1.155557744804655e-19,
16,16,5.722983898387968e-18,5.722983898387968e-18,5.722983898387968e-18,
17,17,0.00043665943667292595,0.0003897818096447736,0.00041994627099484205,
18,18,0.003010890446603298,0.00039477640530094504,0.005265124142169952,
19,19,2.1599050673004605e-12,2.1037800407991414e-12,2.1918679978666367e-12,
20,20,0.0009364743018522859,0.0012847402831539512,0.0006102424231357872,
21,21,4.631298222900696e-16,4.631298222900696e-16,4.631298222900696e-16,
22,22,0.00016867415979504585,0.0001362234470434487,0.000176368877873756,
23,23,1.5024260164864245e-06,1.247782051905233e-06,1.6492114127686364e-06,
24,24,1.1486049958375766e-11,1.0623002477672117e-11,1.2156524051287754e-11,
25,25,3.2261054002447054e-05,1.581364995217882e-05,4.970261943526566e-05,
26,26,1.4604448779209633e-06,1.5623870694980724e-06,1.2919232403874048e-06,
27,27,0.0009544594213366508,0.001481337589211762,0.0005500671686604619,
28,28,0.0005542957806028426,0.000384233717340976,0.0006380081176757812,
29,29,1.3607217397293425e-06,1.148303567788389e-06,1.501129190728534e-06,
30,30,7.747158292659151e-07,8.410302143602166e-07,6.989560006331885e-07,
31,31,0.00039144977927207947,0.0001742378226481378,0.0006177644245326519,
32,32,2.1531196964241772e-11,2.0895493668682263e-11,2.1917759274181492e-11,
33,33,6.449593456636649e-06,3.8605162444582675e-06,8.69412633619504e-06,
34,34,4.588946467265487e-05,2.5962432118831202e-05,6.434664828702807e-05,
35,35,2.0031273799511924e-14,2.0031273799511924e-14,2.0031273799511924e-14,
36,36,5.263331708829194e-17,5.263331708829194e-17,5.263331708829194e-17,
37,37,1.9442127552338206e-07,1.9483509561268875e-07,1.8781486232910538e-07,
38,38,6.342375715363716e-16,6.342375715363716e-16,6.342375715363716e-16,
39,39,5.722983898387968e-18,5.722983898387968e-18,5.722983898387968e-18,
40,40,6.813570507802069e-05,5.237774530542083e-05,7.637820817762986e-05,
41,41,5.735731519962428e-06,6.6620841607800685e-06,4.659635578718735e-06,
42,42,1.0,1.0,1.0,0.0
43,43,1.4456014849257605e-14,1.4456014849257605e-14,1.4456014849257605e-14,
44,44,3.0849090643103594e-11,3.073158394428788e-11,3.062007938869904e-11,
45,45,2.2300607202345966e-14,2.2425248100534437e-14,2.2161070382747082e-14,
46,46,0.001164942397736013,0.0005712310085073113,0.0016362109454348683,
47,47,5.381226841905118e-08,4.08614795333051e-08,6.578428468628772e-08,
48,48,9.414658848072577e-07,1.33179548811313e-06,6.743798621755559e-07,
49,49,1.6623177761565294e-16,1.6623177761565294e-16,1.6623177761565294e-16,
50,50,2.7703479645424522e-05,4.374491618364118e-05,1.7876433048513718e-05,
51,51,5.7933185158842715e-12,5.842951990298051e-12,5.6969815150076375e-12,
52,52,0.000868873146828264,0.0009556700242683291,0.0006563551141880453,
53,53,2.1143214606954112e-14,2.04761914075844e-14,2.165985727093419e-14,
54,54,6.150233957669116e-07,6.129417897682288e-07,5.952646802143136e-07,
55,55,4.3544915229176695e-08,3.025752448593266e-08,5.67561428965746e-08,
56,56,1.8072918237521662e-06,2.157700237148674e-06,1.4987333543103887e-06,
57,57,0.0008023175178095698,0.0006719372468069196,0.000786741089541465,
58,58,4.558220053035682e-14,4.476443087736426e-14,4.614030037490731e-14,
59,59,0.00022231668117456138,0.00023779225011821836,0.00018276716582477093,
60,60,0.0021742696408182383,0.0013882872881367803,0.002181363757699728,
61,61,7.182373451541935e-08,5.265838964874092e-08,8.890592084753735e-08,
62,62,9.103396223508753e-06,5.587559826381039e-06,1.259019427379826e-05,
63,63,7.64772339607589e-05,0.00013896526070311666,4.160913886153139e-05,
64,64,3.848366304737283e-06,4.174235527898418e-06,3.3235596674785484e-06,
65,65,1.3365476661419962e-05,1.2355222679616418e-05,1.3226062947069295e-05,
66,66,5.1152673208321175e-09,5.4436366525578705e-09,4.745110082637893e-09,
67,67,5.0604733077552755e-12,5.1132019625310665e-12,4.971214846022365e-12,
68,68,1.2278907861139017e-18,1.2278907861139017e-18,1.2278907861139017e-18,
69,69,3.229174705410287e-09,2.9736479945086103e-09,3.399557524375041e-09,
70,70,1.1326116300803928e-14,1.1326116300803928e-14,1.1326116300803928e-14,
71,71,2.964691247985344e-20,2.964691247985344e-20,2.964691247985344e-20,
72,72,3.4845522625555675e-17,3.4845522625555675e-17,3.4845522625555675e-17,
73,73,7.349047592697389e-08,7.111317756880453e-08,7.364528187281394e-08,
74,74,3.953486470760926e-15,3.953486470760926e-15,3.953486470760926e-15,
75,75,0.00026188799529336393,0.0002154995163436979,0.00024518431746400893,
76,76,0.0026088107842952013,0.002248867182061076,0.002053577918559313,
77,77,0.0013509572017937899,0.0014219909207895398,0.0009560951730236411,
78,78,2.4559001303714467e-06,2.7536534616956487e-06,2.0889792722300626e-06,
79,79,2.640006823639851e-05,2.466903970343992e-05,2.5697441742522642e-05,
80,80,0.00024068119819276035,0.0002022092667175457,0.00023879339278209955,
81,81,2.1030029529356398e-05,1.7110733097069897e-05,2.3464632249670103e-05,
82,82,0.0006139871547929943,0.0010335186962038279,0.00031824581674300134,
83,83,0.0006069084047339857,0.0004724975733552128,0.0006281389505602419,
84,84,1.4661279124084103e-07,1.4825880612079345e-07,1.41279443255371e-07,
85,85,2.5704438577633937e-12,2.5779020845079215e-12,2.5532746490003477e-12,
86,86,9.802082558962866e-07,7.09137566445861e-07,1.232368504133774e-06,
87,87,1.0,1.0,1.0,0.0
88,88,4.5784404045789984e-11,4.622913857277311e-11,4.498361752536262e-11,
89,89,2.054666506379199e-11,2.0326960600836053e-11,2.0535366809792954e-11,
90,90,7.833855681086321e-17,7.833855681086321e-17,7.833855681086321e-17,
91,91,4.039611667394638e-06,3.3181088383571478e-06,4.431847628438845e-06,
92,92,1.6520818917342694e-06,1.732069677018444e-06,1.497877633482858e-06,
93,93,1.161248164294193e-08,1.1564267765606928e-08,1.1215612438775224e-08,
94,94,0.00022112064471002668,0.00043527339585125446,0.00010372694669058546,
95,95,6.793344800826162e-05,4.4784745114156976e-05,8.595907274866477e-05,
96,96,0.002141980454325676,0.00028566530090756714,0.004290754906833172,
97,97,0.00028168989229016006,0.0002533576334826648,0.000268847041297704,
98,98,4.623352651833557e-06,4.503097898123087e-06,4.455253474588972e-06,
99,99,1.898829395940993e-05,1.6566571503062733e-05,1.987961877603084e-05,
100,100,2.2722529004101012e-17,2.2722529004101012e-17,2.2722529004101012e-17,
101,101,2.8464264687499963e-06,2.828593778758659e-06,2.737759587034816e-06,
102,102,0.00020696480351034552,0.00017786769603844732,0.0002019866806222126,
103,103,1.0,1.0,1.0,0.0
104,104,6.608717045830659e-11,6.575159861021973e-11,6.565211568831941e-11,
105,105,5.1793231250485405e-05,4.959724537911825e-05,4.904424349660985e-05,
106,106,1.4587667592062565e-17,1.4587667592062565e-17,1.4587667592062565e-17,
107,107,3.220068174414337e-05,2.931183553300798e-05,3.234883479308337e-05,
108,108,3.484467890133087e-17,3.484467890133087e-17,3.484467890133087e-17,
109,109,3.2688030842109583e-06,3.174028051944333e-06,3.0713363230461255e-06,
110,110,1.5377780073322356e-05,1.4818545423622709e-05,1.4824941899860278e-05,
111,111,0.00022589882428292185,0.00016676784434821457,0.00022692351194564253,
112,112,3.223694089449225e-10,2.8882995994905514e-10,3.456743224994341e-10,
113,113,2.759705921562272e-06,3.337115686008474e-06,2.2248107143241214e-06,
114,114,0.001337846857495606,0.0025051820557564497,0.0006114595453254879,
115,115,1.3068116686554276e-06,1.1369618277967675e-06,1.3924211543780984e-06,
116,116,3.861737422994338e-05,2.9691082090721466e-05,4.061444997205399e-05,
117,117,0.0003464582550805062,0.0003624887322075665,0.0002845872950274497,
118,118,0.0005894594360142946,0.0004985069390386343,0.0005674077547155321,
119,119,2.420028695666876e-13,2.3707869434980156e-13,2.4523568939449625e-13,
120,120,7.104203818508693e-15,7.104203818508693e-15,7.104203818508693e-15,
121,121,1.5842475420413393e-07,1.4105931711583253e-07,1.6879236852673785e-07,
122,122,1.8841502522678327e-14,1.8841502522678327e-14,1.8841502522678327e-14,
123,123,0.00802849605679512,0.0012374180369079113,0.01738307997584343,
124,124,1.953489428121254e-15,1.953489428121254e-15,1.953489428121254e-15,
125,125,0.000817796855699271,0.00038067923742346466,0.0011267676018178463,
