pond,ko05340,ko00564,ko00680,ko00562,ko00563,ko03030,ko00561,ko00440,ko00250,ko00740,ko04940,ko00010,ko00195,ko03450,ko00760,ko00920,ko00311,ko00310,ko04146,ko00600,ko04141,ko04142,ko00604,ko04260,ko05142,ko04540,ko00909,ko00513,ko04973,ko00510,ko05110,ko04974,ko04976,ko00450,ko01051,ko00565,ko00524,ko00300,ko05222,ko05416,ko00260,ko00190,ko03440,ko00750,ko00950,ko00592,ko00591,ko00590,ko00062,ko00061,ko03070,ko00253,ko03060,ko00380,ko00500,ko05120,ko04666,ko05322,ko04964,ko04962,ko04960,ko00625,ko00624,ko00627,ko00626,ko00621,ko00620,ko00623,ko00622,ko00270,ko00940,ko00941,ko01053,ko00943,ko00100,ko00945,ko05016,ko04145,ko00071,ko00072,ko05219,ko05215,ko05211,ko05210,ko01055,ko00902,ko04910,ko00531,ko00360,ko00633,ko00630,ko00363,ko00364,ko05130,ko04115,ko00121,ko04914,ko00430,ko02010,ko00130,ko04330,ko03050,ko00361,ko00040,ko00730,ko00362,ko01040,ko00603,ko03018,ko00281,ko00280,ko03013,ko04626,ko05200,ko00312,ko05020,ko05143,ko00523,ko00520,ko00521,ko05146,ko05145,ko00052,ko00053,ko00051,ko00401,ko00400,ko04020,ko00350,ko00480,ko00643,ko00642,ko00640,ko00720,ko00960,ko02020,ko00120,ko00965,ko03008,ko00290,ko04614,ko03410,ko05010,ko05012,ko00980,ko00410,ko00983,ko05150,ko00791,ko00790,ko00020,ko00710,ko00196,ko02060,ko00340,ko00785,ko00550,ko00650,ko05220,ko02030,ko03320,ko04612,ko04621,ko04622,ko00910,ko04971,ko00460,ko04970,ko00830,ko00780,ko00511,ko00970,ko00030,ko04972,ko00232,ko00230,ko04122,ko00540,ko05014,ko00660,ko03020,ko00982,ko03010,ko00140,ko05100,ko00860,ko05410,ko00330,ko00908,ko04930,ko03430,ko00906,ko00900,ko00901,ko00903,ko00471,ko00472,ko00473,ko05111,ko04210,ko00240,ko04011,ko00944,ko04113,ko04070,ko04640,ko04310,ko03420,ko00770,ko02040,ko04912,ko00670,ko04920,ko04144,ko00930,ko04112,ko05140,ko04370,ko04916,ko01056,ko04650,ko04662,ko04660,ko04360,ko04114,ko04010,ko04720,ko05412,ko00905,ko03015,ko05414,ko04320,ko04740,ko05214,ko04745,ko04012,ko04722
S22.245.Sed,3349.01,62825.48,101502.2,17415.64,0.0,71854.88,31150.33,3400.43,104006.94,24545.2,5657.34,107837.55,43972.28,2721.52,54620.3,35088.56,2334.17,37205.64,30883.38,5519.59,10926.01,3428.0,1502.0,4991.57,1228.17,41.0,19.0,28.25,553.0,4785.35,13.0,2369.66,89.0,51759.93,8274.7,1092.85,6292.09,69902.92,2922.31,2911.31,101582.63,185217.02,97250.41,23121.11,8078.18,4936.08,1899.34,8765.1,114.67,67856.51,96794.81,16817.27,76809.56,46652.05,63708.46,4520.51,0.0,81.67,3595.58,0.0,87.33,16078.42,1865.0,20488.64,13037.75,2372.67,122142.48,21694.94,1341.58,89719.14,6474.33,1012.09,1729.5,212.0,1302.17,756.5,14300.73,41.0,57559.32,17455.62,465.0,2947.17,4341.92,2911.31,6659.59,0.0,8272.43,1699.0,35451.59,14007.6,82968.52,2800.51,4526.18,41.0,2911.31,74.5,2947.17,14673.27,257413.67,36988.76,4.0,1494.0,5942.6,31143.11,34982.56,36148.29,26959.2,2675.0,60474.63,19586.25,84285.69,7354.42,17349.52,10215.4,211.51,799.5,1238.67,22313.09,113744.64,39255.37,1944.6,2912.31,40929.54,15299.74,48504.24,17420.76,97805.82,34.0,31773.2,45078.89,9044.0,5329.91,92130.31,140046.51,15722.93,218777.42,389.17,903.92,7189.83,83343.5,454.84,51127.05,13836.22,8119.55,11305.71,31598.96,24814.54,424.67,2346.83,37450.52,108374.09,63850.52,304.0,11958.06,64954.98,10633.92,85104.68,90051.71,4.0,71194.87,23841.95,2947.17,2947.17,158.0,75150.64,87.33,23007.27,87.33,4330.18,19135.53,8026.0,131253.53,74411.35,98.33,145.0,244988.64,39628.43,62553.1,5674.4,33420.87,74986.26,11745.04,269834.85,1334.67,319.67,88677.47,291.17,118957.54,5559.92,5592.68,83523.16,2992.83,63619.05,799.92,11729.27,16393.18,1350.0,12846.68,11823.99,3160.4,188586.74,3054.68,111.0,3928.0,13509.75,0.0,4.0,44817.81,72804.83,92426.78,0.0,57307.38,13428.6,0.0,6011.85,61366.47,11.0,11.0,104.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,12.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0
S23.217.Sed,1786.07,25649.19,41791.81,8463.62,0.0,29645.31,13320.17,1465.48,43739.66,10215.46,2471.57,45449.17,18565.94,1824.82,23271.99,15548.84,1564.66,17416.63,14042.31,3316.07,4095.73,2234.0,970.0,2158.25,800.66,62.0,9.0,0.0,244.0,2163.57,25.0,1135.67,17.0,22318.73,3202.07,936.64,2869.16,28033.97,748.5,734.5,42905.59,75933.7,40530.6,10047.05,3325.23,2304.07,1073.25,3822.64,67.66,27997.73,39300.82,6384.62,31343.88,23421.8,27672.78,1370.98,0.0,52.66,1576.57,2.0,17.0,6893.28,865.0,9951.36,5980.48,1045.25,50940.17,9230.19,1106.0,37940.23,3781.0,337.07,1138.66,268.0,698.16,480.0,5581.48,62.0,26628.39,8404.69,311.0,1123.91,1832.16,734.5,2456.66,4.0,3558.23,1044.0,15728.2,4787.16,33262.7,1588.91,2229.8,62.0,734.5,4.0,1123.91,6145.14,95086.59,15816.6,0.0,891.0,3089.21,13214.69,12538.5,16515.65,12626.51,1845.0,25212.05,9827.35,39588.58,2811.91,6751.14,3704.57,293.0,380.16,860.66,8503.32,46900.72,15948.38,816.39,737.5,17896.18,6014.55,20355.19,7044.23,39535.63,14.0,13982.67,20149.25,4595.33,2499.57,39574.94,57627.76,6901.64,86531.1,240.66,258.66,3230.41,33579.06,450.32,23135.08,5250.41,3031.75,5366.99,14119.13,11130.53,282.66,820.82,16598.6,45579.75,25491.83,340.0,4480.73,27403.56,4494.57,34450.96,39380.64,0.0,25929.05,11014.08,1123.91,1123.91,66.0,30064.54,17.0,10902.72,17.0,2236.89,8263.8,4944.0,51884.22,31014.53,17.0,191.0,101755.92,15519.01,23561.23,2232.82,12776.46,31193.93,5781.99,108070.03,852.66,316.66,36769.74,230.66,51626.55,2302.66,2112.91,34338.53,1162.5,26733.25,254.66,6165.28,6150.89,575.5,5309.98,4902.64,823.91,78031.39,1098.16,54.0,1821.57,5470.07,0.0,0.0,19380.24,28142.8,37458.39,0.0,24072.51,6111.71,0.0,3429.46,24469.38,14.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S23.218.Sed,1724.91,32711.31,55161.62,9365.82,0.0,38419.76,16839.57,1176.66,55406.16,12697.5,3345.08,57448.32,27551.83,1465.16,29538.91,19286.41,1221.83,19439.72,16666.56,3790.41,6098.08,1983.0,902.5,2444.93,616.33,0.0,97.0,0.0,485.67,2668.41,79.0,1308.5,46.67,27810.3,4324.75,256.32,3453.83,37306.08,1613.19,1566.19,54284.23,95581.0,51734.08,12748.42,4210.91,2534.42,797.25,4706.16,128.83,35102.38,50480.51,8696.99,41447.16,24289.22,34588.2,2559.17,0.0,20.33,2047.42,12.0,46.67,8170.82,843.0,10218.73,6375.33,1155.26,64886.07,11235.57,779.17,48134.4,3682.17,427.91,1490.5,216.0,738.33,586.0,7371.03,0.0,30821.03,9000.07,335.5,1635.25,2225.0,1566.19,3393.0,10.0,4217.08,958.5,18074.6,6397.01,43002.86,1291.58,2488.32,0.0,1566.19,10.0,1635.25,7526.17,131104.56,21176.52,0.0,537.0,3058.9,16597.4,17957.41,18608.42,13717.73,1572.5,33678.82,10074.24,43981.95,3864.75,8433.17,5473.44,67.0,350.0,690.33,11793.18,62898.56,21026.42,853.57,1645.19,22770.56,6925.24,27430.08,9353.92,52905.43,78.0,16218.74,24010.22,4547.0,2681.76,47925.98,75062.49,8214.83,105992.07,157.33,389.33,4043.59,44675.68,442.66,27658.65,7112.62,3986.45,5984.21,16859.23,13053.07,150.83,1676.17,20540.67,57824.41,34199.59,1051.0,5607.42,33566.82,5811.75,45703.59,47281.32,0.0,33770.12,13589.98,1635.25,1635.25,146.0,38979.43,46.67,12457.57,46.67,2474.07,9657.0,5610.0,70732.23,39641.31,46.67,104.0,130891.15,20365.59,32987.97,2742.02,17719.84,39369.39,6252.71,145309.24,744.33,377.83,46346.74,186.83,64738.07,3066.0,2991.75,44716.66,2486.17,33999.5,379.33,6099.15,8781.92,486.67,7073.0,6296.02,1753.77,101703.0,1586.67,23.0,2456.25,7320.59,0.0,2.5,24495.48,38524.58,41585.69,0.0,31187.59,7648.24,0.0,3312.82,32525.16,47.0,49.5,0.0,18.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S24.207.Sed,4594.74,56238.39,87578.13,16846.3,0.0,64221.56,30237.69,3800.65,94018.15,22533.3,5163.24,97505.67,35791.44,5233.16,49582.34,35610.94,3181.66,38951.33,32026.84,7441.56,8552.73,4668.32,2181.33,3477.75,1729.99,135.0,25.0,0.0,613.83,4866.98,14.0,2578.16,31.33,49705.32,7743.4,1952.32,6118.83,62598.48,2658.33,2656.33,94353.49,163059.81,86244.02,20602.88,7073.39,5092.41,3137.08,8823.48,192.83,62394.77,82710.12,14020.63,65761.81,52524.13,63908.86,3462.15,0.0,111.33,3871.07,0.0,21.0,16688.13,3263.0,26997.54,14313.48,3002.75,109664.63,20247.95,2499.33,83844.91,8810.15,789.41,2301.16,589.0,1618.83,1461.0,11992.15,135.0,60524.45,18857.54,805.5,2435.91,3843.16,2656.33,5567.49,0.0,7827.56,2288.33,37233.19,9760.66,73785.88,4681.08,5000.14,135.0,2656.33,13.0,2435.91,14386.64,229739.99,34150.1,0.0,1727.0,7389.55,33299.16,29626.87,40751.26,27881.85,3786.33,53187.39,23124.7,89554.79,6280.24,14329.98,8937.4,484.0,787.83,1901.66,18560.13,103141.57,34652.69,1705.4,2656.33,39567.77,15091.72,46189.43,14825.89,83300.94,23.0,31962.93,41694.79,11590.15,6001.91,86813.74,121643.46,14643.64,193814.3,645.33,588.33,6378.91,72849.22,1031.99,51452.82,11443.74,6365.08,10851.37,32176.17,25152.36,866.83,2030.82,35509.35,96840.09,56239.31,149.0,12075.49,59489.4,9536.57,72761.05,85508.42,0.0,63757.04,25436.28,2435.91,2435.91,106.0,69317.39,21.0,25798.87,21.0,4609.07,14976.98,11326.15,109934.23,70159.6,21.0,399.0,219423.83,34428.77,46561.77,6023.82,27251.46,67748.29,11777.2,227628.71,2017.33,504.83,82314.73,508.16,115793.43,4874.66,4415.91,75014.95,2643.99,57547.41,577.33,14807.13,14041.22,1622.0,11351.65,9934.15,3007.4,167529.61,2702.83,69.0,4050.41,11571.9,0.0,5.5,42768.42,61151.81,73814.4,0.0,50498.84,13802.56,0.0,8464.64,53388.23,2.0,7.5,11.0,10.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S24.208.Sed,1875.66,25714.71,47086.36,8151.49,0.0,33483.35,15055.3,1383.5,50954.99,10983.17,3069.99,51165.8,36049.43,1268.5,27011.97,18317.33,1238.16,15846.54,14262.86,4571.83,5552.16,2664.0,1262.0,1556.86,571.83,0.0,0.0,0.0,602.67,3007.47,2.5,1572.34,50.34,25645.98,3905.84,280.0,3464.48,32252.51,942.38,889.38,47833.67,84099.61,45441.34,11728.66,3814.66,1764.02,704.0,4185.84,17.5,29786.35,39604.62,6866.0,35411.34,20055.36,36268.21,2229.18,0.0,21.33,1792.0,0.0,50.34,7412.61,1022.66,9391.65,5474.85,1064.18,55052.36,9837.99,849.34,45111.48,4314.0,217.82,1392.0,30.0,358.32,666.82,5467.9,0.0,24130.06,6539.7,302.0,1503.0,2045.5,889.38,2861.5,0.0,4310.32,1321.0,15457.04,4467.67,34768.6,1294.66,2548.15,0.0,889.38,5.0,1503.0,7309.17,115307.38,20896.82,0.0,666.0,2976.63,16548.31,16115.49,14660.1,11892.65,2089.0,30548.65,7265.73,35985.47,4140.81,6857.68,4490.88,59.5,190.84,607.33,10729.17,59944.57,19532.15,863.16,889.38,23327.79,6252.32,26401.45,7682.84,45756.81,279.66,14599.84,21403.17,4022.34,1968.2,39066.93,62177.08,7076.66,83337.15,143.0,306.0,3430.34,39444.5,187.5,23960.52,5187.07,2445.9,4771.79,14192.2,12323.51,130.83,1706.5,18955.83,48869.39,31648.64,3743.23,4003.52,30344.98,5584.82,40169.33,38094.28,0.0,23393.4,11352.52,1503.0,1503.0,121.0,36741.6,50.34,12901.98,50.34,2002.32,8113.34,7573.66,59672.16,37889.13,50.34,128.0,114898.3,17641.67,26182.26,1615.22,15327.0,34585.49,5160.79,125740.17,734.33,585.33,48106.04,84.0,62371.44,2904.0,2678.66,39742.65,2998.29,29845.84,306.0,5418.66,7817.66,343.34,5982.84,4951.19,1016.04,91031.84,1345.84,47.0,2252.14,6403.0,0.0,0.0,21205.0,33036.84,28138.74,0.0,27387.34,6556.68,0.0,2744.18,27950.68,53.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S25.247.Sed,2562.17,37396.07,61518.72,11274.86,0.0,44737.41,19500.71,2121.67,66197.57,15260.69,3625.0,68814.54,26355.53,2493.34,33743.04,22628.52,1752.66,24260.07,20245.24,5074.15,6210.01,3223.99,1496.5,2321.18,942.5,122.0,25.33,0.0,390.17,3284.16,22.0,1597.33,26.67,33242.67,5513.01,902.68,4243.66,43375.22,1191.19,1191.19,65064.04,110769.11,60527.77,14802.85,5106.0,2907.68,1401.0,5752.34,55.34,42638.72,56579.89,10039.19,46903.73,32306.06,43560.68,2725.02,0.0,63.67,2099.01,12.0,26.67,10960.02,1775.15,15622.0,8543.51,1573.84,76196.3,13417.19,1444.0,58280.4,5186.49,465.0,1974.84,477.0,856.66,845.15,7822.88,122.0,36945.12,11514.21,387.5,1660.67,2627.67,1191.19,3779.5,0.0,4969.18,1653.5,23853.69,7522.68,49144.27,2323.49,3120.18,122.0,1191.19,19.5,1660.67,9824.68,152924.24,21769.72,4.33,1114.5,4415.18,22299.67,21218.38,23991.42,17768.01,2549.5,36528.88,12418.39,55851.67,4747.0,9440.35,5483.86,294.0,463.34,1003.67,13119.01,72926.72,24055.01,1196.51,1195.19,28217.83,9697.17,32898.33,10862.17,60156.72,18.5,21534.69,26064.43,7120.17,3373.35,58545.31,85263.65,10158.51,125335.56,259.67,537.67,4174.34,52009.22,470.17,33601.03,7250.54,3722.7,6260.88,20050.07,16968.19,644.67,1212.35,24232.87,66733.57,39273.21,105.0,8688.01,40900.72,7105.5,51856.6,57534.96,4.33,39547.16,15218.05,1660.67,1665.67,157.0,44907.99,26.67,17121.66,26.67,3118.84,11096.85,7919.32,79407.09,48308.87,26.67,185.5,152145.05,23398.54,34994.67,2936.2,19565.19,46754.54,6694.21,164656.7,1009.49,410.17,53446.44,275.0,79250.25,3497.67,3170.0,52286.41,1719.65,39790.88,530.67,8500.51,9706.19,888.17,7957.68,6879.54,1362.36,118021.99,1716.51,111.0,2777.34,7823.01,0.0,4.33,28779.7,44278.88,49559.89,0.0,34990.38,8658.03,0.0,4495.01,37415.91,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S25.248.Sed,1758.5,40785.45,69498.2,10006.52,0.0,48496.46,20458.72,2003.18,68892.34,16094.21,3846.84,68952.0,32871.72,948.5,34943.75,25100.1,1194.34,22713.06,20649.06,5082.67,7553.18,2907.0,1215.0,4327.86,443.0,42.0,36.67,0.0,708.34,2574.5,39.0,1617.01,258.34,33246.1,5006.68,341.0,3905.5,45956.45,4096.88,4096.88,63814.16,122520.84,65570.32,15562.04,4796.51,3327.02,842.0,5525.85,53.33,43216.96,69993.44,10515.36,50292.44,27061.41,41103.23,4735.86,0.0,59.0,2987.19,9.0,258.34,10377.36,626.68,11477.55,8155.54,2146.52,80923.9,14070.04,778.34,60352.19,4405.02,428.17,1559.34,244.5,853.5,333.35,12574.08,42.0,35648.11,10205.7,335.5,2488.34,2756.84,4096.88,3872.84,0.0,5619.18,1425.0,23808.28,8438.03,57587.86,1191.18,2959.34,42.0,4096.88,36.0,2488.34,10435.87,177413.36,29238.94,4.0,249.0,3619.84,18718.36,22578.56,22716.77,15800.04,2046.0,42628.77,12686.24,52078.85,5184.34,11927.2,9346.06,98.0,596.34,516.0,14681.04,75732.18,25299.39,789.67,4132.88,25916.21,8398.18,31322.23,11862.53,65543.82,51.5,19714.4,31545.12,5218.02,3823.2,58172.53,91895.4,9842.02,163790.93,193.0,317.0,5162.19,55243.8,258.0,32460.59,12305.08,8258.4,7254.68,20736.42,14667.03,142.0,2819.02,26859.24,71054.16,42315.44,1184.0,7552.86,40331.25,7088.68,55135.13,57954.21,4.0,59409.12,16236.22,2488.34,2488.84,4.0,60340.16,258.34,14526.7,258.34,2630.5,13179.7,6511.5,85002.84,47952.62,258.34,26.0,162806.09,27520.92,46034.13,5462.22,21951.72,47640.77,7454.35,175718.7,1187.0,187.5,66075.91,115.0,80661.89,3815.84,3548.01,55540.64,2607.02,41576.6,314.0,6335.7,11005.87,1106.34,8612.69,11432.9,4294.38,125667.46,2636.18,50.0,3408.18,9665.36,0.0,4.0,28111.22,46890.6,68850.91,0.0,38677.42,9061.02,0.0,3828.35,41787.61,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S26.219.Sed,3511.84,63406.26,95312.85,15324.35,0.0,72881.59,30738.54,4017.35,100692.56,25874.86,5342.83,112797.2,41016.86,2254.68,54500.72,43272.87,4277.0,35059.43,31836.11,10652.12,10104.66,9832.32,4130.0,8006.34,904.0,35.0,29.0,0.0,440.67,5262.32,1308.0,2073.33,1069.67,55612.52,8258.68,1790.36,8569.32,70311.24,3691.69,3691.69,101572.37,193678.43,100357.13,24137.18,8704.67,6004.85,2516.5,9794.68,68.34,68100.39,123383.12,16886.7,75513.56,53529.42,74551.21,3827.68,0.0,45.34,3787.85,43.0,12.67,17614.54,1369.32,17365.34,13595.53,1969.99,123399.01,22416.71,2596.49,103880.41,11592.67,364.84,1070.51,168.0,346.32,410.0,17914.04,35.0,51916.36,18209.07,264.66,3807.67,4136.67,3691.69,5837.33,0.0,8192.02,4250.0,35225.86,8504.34,77617.46,1944.5,5731.69,35.0,3691.69,10.0,3807.67,13621.35,212769.48,40421.7,10.66,186.0,7890.19,32961.48,31665.39,30464.26,30115.51,7680.0,63823.39,20763.42,79483.92,6419.83,22247.19,11646.69,1572.5,685.67,784.84,21305.66,117869.88,40172.98,2446.36,3691.69,51354.97,16630.82,43982.12,16709.0,97653.88,66.0,32359.21,66854.32,9502.84,4588.01,87178.02,131331.01,16453.67,250909.47,293.34,469.34,9361.51,84716.54,492.84,54198.21,17166.7,11761.36,24623.76,28878.44,25926.2,1551.84,1366.65,40556.35,107144.91,64022.39,0.0,10250.84,66877.74,13868.16,86250.81,86189.7,10.66,68515.21,21985.93,3807.67,3807.67,0.0,75443.94,12.67,27444.68,12.67,5242.52,20301.01,19517.98,124274.77,80220.87,12.67,42.0,249140.74,28799.71,64436.27,8789.7,31416.68,75023.37,23969.76,260657.05,585.96,132.34,81039.08,323.5,123547.71,5474.17,4977.17,83404.76,3685.15,61751.06,469.34,10678.53,14293.37,1361.83,11935.85,14804.88,3986.03,189750.17,4080.18,88.0,5050.68,13751.5,0.0,10.66,42197.54,70228.39,80231.76,0.0,58451.37,12143.05,0.0,5904.68,59315.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S26.220.Sed,2053.16,32410.7,61754.96,8876.33,0.0,40964.24,16693.68,1289.83,61265.24,13344.52,3505.0,61793.23,33443.19,988.66,30851.7,21407.2,1015.83,19190.5,17696.84,5486.66,6479.67,3297.0,1550.5,2461.86,478.33,29.0,2.0,0.0,567.84,2770.66,50.0,1751.34,101.34,29204.01,4351.34,224.32,3879.83,38827.55,1557.88,1546.88,57074.89,100248.65,55727.41,13948.19,4627.83,2328.68,721.5,4524.5,62.33,35311.02,54183.61,8118.67,43623.38,22613.84,40217.31,3462.85,0.0,46.33,2247.68,0.0,96.34,8600.0,913.5,10014.83,6762.52,1223.02,68909.93,11083.67,768.84,51720.06,4652.34,416.66,1728.67,123.0,670.83,434.5,7817.07,29.0,29063.84,8135.17,274.0,1962.17,2416.67,1546.88,3391.17,0.0,4706.67,1714.5,19142.4,7318.69,44876.12,1259.33,2320.99,29.0,1546.88,36.0,1962.17,8476.02,144616.45,23662.24,6.0,381.0,2857.82,17326.33,18541.52,18373.39,13061.83,2503.5,36371.54,9360.03,43504.71,4710.67,8968.52,5942.72,93.0,376.67,396.33,12836.2,69134.56,22674.2,802.32,1546.88,26406.33,7377.33,29794.19,9750.85,55058.92,139.0,16788.02,25648.19,4273.51,2573.36,48153.74,80209.1,8645.84,111479.44,120.33,363.33,4111.35,47107.08,269.66,28312.86,7362.41,4015.4,5902.8,17039.02,14182.0,213.33,1763.18,22747.54,63814.57,37247.39,2151.0,5886.35,35482.36,6768.34,47943.4,48258.42,6.0,34326.34,13405.67,1962.17,1962.17,124.0,46039.59,96.34,13692.33,96.34,2282.32,10818.85,8642.5,73277.4,43495.03,96.34,157.0,139305.69,20482.55,36562.45,2646.88,18166.7,41662.69,6078.3,153233.34,939.33,234.33,51954.86,190.33,71292.59,3582.67,3168.67,47686.73,2182.34,36799.55,347.33,5419.66,9247.52,567.34,7316.01,6934.72,1719.71,109384.48,1864.01,72.0,2370.84,7532.02,0.0,6.0,25033.34,40422.21,43730.06,0.0,33727.55,8260.0,0.0,2861.66,34359.38,11.0,11.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S27.239.Sed,2583.34,31551.45,56757.79,9223.2,0.0,39629.95,16950.4,1614.34,59810.32,12837.87,3118.01,58952.47,27948.89,1565.84,30413.75,21386.05,1347.83,19929.09,18564.25,6374.17,5964.35,4084.5,1893.5,1797.18,742.17,65.0,20.33,0.0,254.17,2893.34,14.0,1990.5,40.67,29697.89,4241.18,623.68,4029.67,37482.6,978.19,978.19,56782.8,97004.26,53739.82,13614.87,4551.51,2314.35,992.5,4819.85,69.84,35605.47,48711.45,8056.87,41099.28,24903.25,40222.91,2904.19,0.0,44.67,1998.68,0.0,40.67,8376.54,912.32,11240.02,6473.19,1167.01,65432.22,11556.04,980.17,50777.8,5130.99,446.17,1747.84,248.5,988.67,488.15,6856.55,65.0,29017.65,8186.88,332.0,1970.84,2515.34,978.19,3204.84,0.0,4346.35,2041.5,19412.22,5854.18,41124.82,1546.99,2677.02,65.0,978.19,9.0,1970.84,8676.36,126074.89,21883.92,10.0,721.5,3059.69,18913.21,17077.07,17271.94,14157.88,3026.0,34619.44,9736.23,46111.54,4495.84,8673.53,5474.37,114.5,460.34,843.67,11951.86,67619.16,21905.71,1074.01,992.19,26394.71,7420.19,29912.38,9258.52,52010.96,29.0,17017.23,24596.79,5034.67,2499.19,47655.03,75125.05,8519.69,100690.28,232.17,506.67,3868.01,44702.12,443.84,28494.4,5928.71,2887.7,4970.22,16815.76,15577.37,292.17,1245.85,22443.57,60473.82,35393.92,1546.0,5300.19,35636.59,6611.68,45613.62,45589.67,10.0,30646.39,13423.06,1970.84,1974.34,47.0,43395.05,40.67,14682.17,40.67,2227.18,9661.7,9951.5,69095.51,42589.6,40.67,141.5,134636.72,19348.08,31919.07,2443.2,16566.38,41529.29,5228.05,145654.21,1347.17,262.67,50289.83,209.67,70935.17,3437.34,3052.67,46559.63,1923.49,34952.75,506.67,6376.69,8636.86,733.17,6940.85,5930.88,1153.86,107090.61,1620.01,75.0,1995.18,6977.52,0.0,10.0,25185.74,38074.94,38813.63,0.0,31940.08,8070.53,0.0,3484.19,32625.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
